City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
dikson,64,RU,1553304717,100,73.51,80.55,1.04,19.06
douglas,90,US,1553302560,75,58.28,-134.39,48.2,1.39
saint-philippe,90,CA,1553304549,93,45.36,-73.48,37.4,23.04
yulara,0,AU,1553302800,12,-25.24,130.99,96.8,14.99
provideniya,92,RU,1553304784,100,64.42,-173.23,15.62,13.02
kisoro,8,UG,1553304833,82,-1.28,29.69,52.97,2.95
miraflores,36,CO,1553304834,100,5.2,-73.14,49.46,0.38
hasaki,75,JP,1553302942,80,35.73,140.83,42.8,6.93
namibe,0,AO,1553304751,100,-15.19,12.15,77.72,4.41
cape town,0,ZA,1553304366,77,-33.93,18.42,70.0,11.41
qaqortoq,56,GL,1553302200,85,60.72,-46.03,23.0,4.7
ha giang,92,VN,1553304834,99,22.83,104.99,64.85,2.28
bubaque,32,GW,1553304723,100,11.28,-15.83,76.73,14.58
sumbe,48,AO,1553304835,100,-11.2,13.84,79.79,2.73
kahului,20,US,1553304826,57,20.89,-156.47,80.01,17.22
babanka,0,UA,1553304835,63,48.71,30.45,30.83,14.81
khatanga,12,RU,1553304835,79,71.98,102.47,-12.56,9.66
rikitea,88,PF,1553304835,100,-23.12,-134.97,78.35,18.84
mataura,64,NZ,1553304836,48,-46.19,168.86,76.82,5.19
jamkhed,0,IN,1553304836,31,18.74,75.31,77.36,6.08
albany,90,US,1553304811,74,42.65,-73.75,37.99,21.92
east london,88,ZA,1553304593,99,-33.02,27.91,74.96,20.94
kodiak,1,US,1553304820,7,39.95,-94.76,53.6,3.36
rubiataba,68,BR,1553304837,96,-15.16,-49.8,68.18,2.73
ushuaia,90,AR,1553302800,93,-54.81,-68.31,46.4,8.05
bredasdorp,24,ZA,1553304640,93,-34.53,20.04,63.0,2.24
shelbyville,1,US,1553304714,73,39.41,-88.79,48.2,3.36
berlevag,68,NO,1553304838,100,70.86,29.09,31.37,21.74
santa barbara,1,US,1553304798,72,34.42,-119.7,61.0,6.93
butaritari,88,KI,1553304711,100,3.07,172.79,77.18,2.62
rio grande,64,BR,1553304839,100,-32.03,-52.1,63.59,7.87
meadow lake,5,CA,1553299200,78,54.13,-108.44,46.4,17.22
mar del plata,88,AR,1553304840,70,-46.43,-67.52,60.44,14.36
imeni poliny osipenko,0,RU,1553304840,68,52.42,136.49,15.53,3.51
saint-pierre,0,FR,1553304725,70,48.95,4.24,42.8,4.7
moyale,0,ET,1553304841,50,3.52,39.05,64.13,5.75
hithadhoo,48,MV,1553304716,98,-0.6,73.08,86.09,5.3
kysyl-syr,76,RU,1553304841,78,63.9,122.77,15.08,9.78
beringovskiy,76,RU,1553304742,90,63.05,179.32,7.43,29.01
ternate,20,PH,1553304786,45,14.29,120.72,88.0,4.7
punta arenas,75,CL,1553304188,87,-53.16,-70.91,50.0,11.41
busselton,0,AU,1553304673,41,-33.64,115.35,64.99,13.24
atuona,32,PF,1553304842,99,-9.8,-139.03,82.58,15.82
port elizabeth,1,US,1553304832,69,39.31,-74.98,45.0,6.93
ballina,56,IE,1553304783,79,54.11,-9.15,44.01,1.99
oranjemund,0,ZA,1553304798,93,-28.55,16.43,61.7,3.06
qaanaaq,20,GL,1553304843,92,77.48,-69.36,-29.57,9.33
heihe,0,RU,1553302800,40,50.24,127.51,14.0,2.24
bayanday,24,RU,1553304843,55,53.07,105.52,33.17,9.78
gravesend,40,GB,1553304617,93,51.44,0.37,48.99,5.82
north bend,75,US,1553304702,93,43.41,-124.22,53.01,5.82
pisco,0,PE,1553302800,83,-13.71,-76.2,69.8,16.11
hilo,90,US,1553304803,61,19.71,-155.08,78.8,11.41
mount gambier,75,AU,1553302800,68,-37.83,140.78,69.8,16.11
puerto ayora,0,EC,1553304641,78,-0.74,-90.35,82.4,6.93
avarua,100,CK,1553302800,79,-21.21,-159.78,86.0,5.82
nizhniy kuranakh,68,RU,1553304845,60,58.84,125.49,20.03,8.43
bluff,0,AU,1553304845,50,-23.58,149.07,90.32,8.21
horn,0,AT,1553304845,93,48.66,15.66,45.0,2.39
shieli,0,KZ,1553304847,83,44.18,66.74,43.61,2.84
kaitangata,24,NZ,1553304807,83,-46.28,169.85,64.85,8.99
nikolskoye,0,RU,1553304825,74,59.7,30.79,32.0,4.47
pimampiro,44,EC,1553304847,100,0.39,-77.94,50.63,1.83
kapaa,40,US,1553304671,61,22.08,-159.32,80.6,17.22
yar-sale,76,RU,1553304848,89,66.83,70.83,20.75,9.1
babra,0,IN,1553304848,44,21.84,71.3,75.74,9.44
vestmannaeyjar,0,IS,1553304848,92,63.44,-20.27,36.95,30.91
saint george,75,GR,1553302200,87,39.45,22.34,46.4,2.62
isiro,0,CD,1553304849,87,2.77,27.62,70.07,2.06
new norfolk,75,AU,1553304555,53,-42.78,147.06,73.99,11.41
tuktoyaktuk,75,CA,1553302800,70,69.44,-133.03,-0.41,13.87
manali,12,IN,1553304850,64,32.25,77.19,-3.83,2.51
katsuura,75,JP,1553304221,46,33.93,134.5,50.0,13.87
longyearbyen,75,NO,1553302200,79,78.22,15.63,23.0,10.29
tiksi,12,RU,1553304729,70,71.64,128.87,12.74,4.41
hoquiam,90,US,1553304814,87,46.98,-123.89,52.0,9.17
rantauprapat,24,ID,1553304726,61,2.1,99.83,85.28,1.05
tutoia,88,BR,1553304851,97,-2.76,-42.27,76.1,3.4
itzehoe,0,DE,1553304850,87,53.92,9.52,48.2,4.7
los llanos de aridane,90,ES,1553304617,59,28.66,-17.92,64.4,18.34
bontang,20,ID,1553304852,91,0.12,117.47,84.2,6.76
bellmead,5,US,1553304751,52,31.59,-97.11,69.8,4.7
gamba,0,CN,1553304852,88,28.28,88.52,10.13,3.85
georgetown,20,GY,1553302800,83,6.8,-58.16,78.8,11.41
moose factory,1,CA,1553302800,84,51.26,-80.61,3.2,5.82
aklavik,90,CA,1553302800,66,68.22,-135.01,15.8,13.87
ust-tsilma,44,RU,1553304853,86,65.44,52.15,19.04,4.18
jamestown,92,AU,1553304562,69,-33.21,138.6,72.8,11.77
ostrovnoy,64,RU,1553304854,83,68.05,39.51,20.66,19.06
tasiilaq,68,GL,1553302200,55,65.61,-37.64,8.6,9.17
upernavik,20,GL,1553304854,100,72.79,-56.15,-13.91,6.64
ancud,75,CL,1553302800,100,-41.87,-73.83,53.6,11.41
yinchuan,0,CN,1553304854,45,38.48,106.21,37.49,4.07
geraldton,5,CA,1553302800,45,49.72,-86.95,23.0,2.84
kondinskoye,88,RU,1553304855,96,59.65,67.41,29.03,5.41
port lincoln,88,AU,1553304855,81,-34.72,135.86,71.51,8.21
talas,0,TR,1553302200,79,38.69,35.55,26.6,2.24
cheremukhovo,36,RU,1553304856,88,56.23,46.23,24.08,6.76
ribeira grande,92,PT,1553304856,99,38.52,-28.7,60.8,12.68
codrington,0,AU,1553304792,62,-28.95,153.24,86.0,10.29
sibiti,92,CG,1553304859,98,-3.69,13.35,72.5,3.85
tubuala,20,PA,1553304439,61,9.52,-79.03,82.99,10.29
anloga,20,GH,1553302800,78,5.79,0.9,82.4,6.93
victoria,75,BN,1553302800,83,5.28,115.24,82.4,4.41
hobart,75,AU,1553304676,53,-42.88,147.33,73.0,11.41
pedernales,88,EC,1553304859,92,0.07,-80.05,74.12,2.62
mecca,0,SA,1553304670,67,21.43,39.83,55.04,2.62
richards bay,80,ZA,1553304860,99,-28.77,32.06,67.1,2.17
tuatapere,48,NZ,1553304860,70,-46.13,167.69,67.28,4.52
lata,20,IN,1553304861,55,30.78,78.62,45.05,2.17
newcastle,76,ZA,1553304861,95,-27.76,29.92,54.95,2.84
hasanabad,75,IR,1553302800,52,35.37,51.24,48.2,4.7
svetlaya,32,RU,1553304862,100,46.54,138.33,24.8,5.41
hermanus,12,ZA,1553304656,88,-34.42,19.24,63.0,10.0
dingle,12,PH,1553304758,54,11.0,122.67,86.72,10.45
san cristobal,40,EC,1553304653,87,-0.39,-78.55,57.2,5.82
watrous,0,CA,1553304863,76,51.67,-105.46,38.48,9.22
turayf,20,SA,1553302800,66,31.68,38.65,51.8,12.75
ler,75,NO,1553304617,86,63.2,10.3,43.0,6.93
ahtopol,0,BG,1553304721,75,42.1,27.94,45.0,3.36
kavieng,8,PG,1553304863,100,-2.57,150.8,82.4,7.87
zhigansk,68,RU,1553304864,72,66.77,123.37,12.2,10.67
san quintin,0,PH,1553304864,49,17.54,120.52,85.28,3.74
chokurdakh,0,RU,1553304864,85,70.62,147.9,-2.75,8.99
kruisfontein,32,ZA,1553304864,86,-34.0,24.73,64.85,8.43
port blair,0,IN,1553304685,100,11.67,92.75,82.58,7.87
the pas,1,CA,1553302800,45,53.82,-101.24,48.2,8.05
makakilo city,1,US,1553304833,39,21.35,-158.09,84.2,8.05
fortuna,40,ES,1553304327,58,38.18,-1.13,59.0,2.24
ponta do sol,92,BR,1553304706,94,-20.63,-46.0,64.58,10.45
whyalla,75,AU,1553302800,73,-33.04,137.58,73.4,8.05
vaini,0,IN,1553302800,40,15.34,74.49,69.8,4.18
pevek,0,RU,1553304866,76,69.7,170.27,-3.38,2.62
puerto baquerizo moreno,75,EC,1553299200,83,-0.9,-89.6,80.6,8.43
sosva,76,RU,1553304867,81,59.17,61.86,25.97,1.95
cherskiy,0,RU,1553304716,68,68.75,161.3,7.43,2.95
arraial do cabo,75,BR,1553302800,78,-22.97,-42.02,73.4,4.7
batemans bay,56,AU,1553304715,80,-35.71,150.18,77.0,10.0
severo-kurilsk,88,RU,1553304868,95,50.68,156.12,32.18,9.33
kosh-agach,0,RU,1553304868,75,49.99,88.66,18.5,3.74
bethel,1,US,1553302560,65,60.79,-161.76,44.6,12.75
almaznyy,40,RU,1553302800,91,48.03,40.04,37.4,13.42
santiago de cuba,40,CU,1553302560,69,20.03,-75.83,80.6,5.82
eyl,92,SO,1553304870,100,7.98,49.82,77.27,8.99
sitka,88,US,1553304624,74,37.17,-99.65,53.01,5.99
gayeri,12,BF,1553304870,35,12.65,0.49,73.22,5.19
birao,0,CF,1553304870,38,10.3,22.78,67.46,5.97
serik,0,TR,1553302200,50,36.92,31.1,55.4,6.93
kalpi,0,IN,1553304871,35,26.12,79.75,71.15,9.22
port moresby,40,PG,1553302800,70,-9.47,147.16,89.6,5.82
vadso,90,NO,1553302200,86,70.07,29.75,28.4,31.09
ahipara,68,NZ,1553304804,73,-35.17,173.16,73.04,5.08
cabo san lucas,5,MX,1553304325,56,22.89,-109.91,75.0,8.05
manutuke,0,NZ,1553304612,61,-38.68,177.91,71.01,4.0
bathsheba,40,BB,1553302800,78,13.22,-59.52,78.8,19.46
dehloran,88,IR,1553304872,52,32.69,47.27,47.93,3.62
port alfred,68,ZA,1553304648,95,-33.59,26.89,66.0,12.46
lompoc,75,US,1553304709,76,34.64,-120.46,60.8,10.29
lebu,20,ET,1553299200,52,8.96,38.73,64.4,10.29
bull savanna,68,JM,1553304873,79,17.89,-77.59,71.15,1.95
port hardy,90,CA,1553302800,47,50.7,-127.42,57.2,16.11
pilot butte,5,CA,1553304633,87,50.48,-104.42,42.8,11.41
faanui,56,PF,1553304780,100,-16.48,-151.75,85.1,6.98
chuy,36,UY,1553304726,89,-33.69,-53.46,62.15,7.09
yellowknife,75,CA,1553304583,74,62.45,-114.38,28.4,11.41
ouango,24,CD,1553304874,87,4.31,22.55,74.57,2.39
clyde river,90,CA,1553302800,75,70.47,-68.59,-18.41,6.93
san carlos de bariloche,75,AR,1553302800,62,-41.13,-71.31,55.4,17.22
axim,24,GH,1553304875,97,4.87,-2.24,83.21,9.66
san patricio,0,PY,1553304875,83,-26.98,-56.83,61.25,2.73
carlsbad,0,CZ,1553304799,100,50.23,12.87,46.99,4.7
laguna,5,MX,1553302140,35,27.52,-110.01,73.4,8.05
norman wells,90,CA,1553302800,79,65.28,-126.83,23.0,5.64
qandala,8,SO,1553304876,84,11.47,49.87,65.03,4.41
narsaq,44,GL,1553302200,85,60.91,-46.05,23.0,4.7
pokosnoye,76,RU,1553304877,69,55.53,101.05,31.55,9.44
pontianak,20,ID,1553302800,88,-0.02,109.34,78.8,3.74
guerrero negro,0,MX,1553304877,75,27.97,-114.04,59.63,13.35
kihei,20,US,1553304826,57,20.76,-156.45,80.01,17.22
salinas,90,US,1553304732,87,36.67,-121.66,59.0,4.7
aloleng,0,PH,1553304878,84,16.13,119.78,84.11,4.63
husavik,0,CA,1553304652,73,50.56,-96.99,34.0,4.0
nioro,48,GM,1553304879,39,13.79,-15.05,76.1,9.22
sabaudia,5,IT,1553304844,87,41.3,13.03,55.0,2.24
nara,75,JP,1553304807,42,34.68,135.8,51.01,9.17
carnarvon,56,ZA,1553304879,67,-30.97,22.13,49.46,3.51
havelock,1,US,1553304661,47,34.88,-76.9,59.0,10.29
vale da amoreira,0,PT,1553304656,66,38.65,-9.04,59.0,11.41
biritiba-mirim,75,BR,1553304610,93,-23.57,-46.04,66.2,4.7
onokhoy,24,RU,1553302800,73,51.92,108.05,19.4,2.24
viedma,12,AR,1553304838,61,-40.81,-62.99,58.19,6.53
najran,0,SA,1553302800,30,17.54,44.22,69.8,3.4
mnogovershinnyy,0,RU,1553304881,58,53.94,139.92,14.81,3.96
buala,36,SB,1553304881,91,-8.15,159.59,84.29,3.85
sakaiminato,90,JP,1553304789,80,35.55,133.23,45.0,4.7
lafia,32,NG,1553304882,90,8.5,8.51,73.22,6.53
xuddur,0,SO,1553304882,82,4.12,43.89,67.91,12.12
escanaba,1,US,1553304596,58,45.75,-87.06,28.99,5.82
tshela,80,CD,1553304883,95,-4.99,12.94,75.47,3.4
inuvik,90,CA,1553302800,66,68.36,-133.71,15.8,13.87
dzilam gonzalez,0,MX,1553304883,51,21.28,-88.93,72.5,6.64
ponta delgada,75,PT,1553304772,87,37.73,-25.67,57.2,6.93
ishigaki,75,JP,1553302800,88,24.34,124.16,64.4,14.99
zhicheng,8,CN,1553304884,32,35.04,112.59,52.88,11.79
paraiso,40,MX,1553302440,12,24.01,-104.61,69.8,14.99
alofi,40,NU,1553302800,62,-19.06,-169.92,84.2,11.41
muros,0,ES,1553304829,75,42.77,-9.06,54.0,6.2
karratha,92,AU,1553304786,63,-20.74,116.85,86.72,31.59
tamandare,48,BR,1553304885,96,-8.28,-70.75,72.95,1.72
amapa,75,HN,1553302800,69,15.09,-87.97,78.8,11.41
frontera,5,MX,1553301600,73,18.53,-92.64,75.2,12.12
dillon,90,US,1553304723,90,45.22,-112.64,42.8,9.17
tual,0,ID,1553304711,96,-5.67,132.75,85.28,12.24
klaksvik,48,FO,1553304000,64,62.23,-6.59,37.4,28.86
wenshang,0,CN,1553303836,21,35.72,116.48,54.0,1.99
kandrian,32,PG,1553304887,97,-6.21,149.55,80.87,3.74
waingapu,44,ID,1553304887,78,-9.65,120.26,84.29,13.35
ondangwa,56,NA,1553304888,56,-17.91,15.98,72.5,4.97
lavrentiya,92,RU,1553304888,100,65.58,-170.99,15.8,19.06
camacha,40,PT,1553302800,63,33.08,-16.33,60.8,12.75
harnosand,88,SE,1553304386,70,62.63,17.94,43.0,6.93
talnakh,0,RU,1553304889,66,69.49,88.39,-0.86,3.74
bonfim,75,BR,1553302800,77,-20.33,-44.24,68.0,6.93
mao,75,DO,1553304709,69,19.55,-71.08,80.6,4.7
hailar,0,CN,1553304890,40,49.2,119.7,29.75,12.68
faya,0,SA,1553302800,58,18.39,42.45,60.8,6.93
vostok,56,RU,1553304890,43,46.45,135.83,21.02,4.74
roald,48,NO,1553304697,93,62.58,6.12,42.8,40.26
rawson,56,AR,1553304890,53,-43.3,-65.11,61.52,10.0
barrow,0,AR,1553304722,65,-38.31,-60.23,60.98,12.57
kirakira,8,SB,1553304891,100,-10.46,161.92,85.1,6.42
skibbereen,75,IE,1553302800,86,51.55,-9.27,39.2,3.36
baruun-urt,0,MN,1553304891,43,46.68,113.28,30.11,15.82
sawakin,0,SD,1553304892,100,19.1,37.33,58.1,3.4
nanortalik,48,GL,1553304744,96,60.14,-45.24,31.82,29.46
kupang,40,ID,1553302800,70,-10.16,123.6,87.8,10.29
araouane,88,ML,1553304892,21,18.9,-3.53,69.8,10.22
quatre cocos,40,MU,1553304840,94,-20.21,57.76,77.0,1.12
misratah,48,LY,1553304810,100,32.38,15.09,56.57,11.79
peace river,75,CA,1553302800,46,56.23,-117.29,50.0,3.36
okrisky,0,CZ,1553304789,93,49.25,15.77,44.01,2.62
kecel,0,HU,1553304451,75,46.52,19.25,46.0,6.93
veraval,0,FR,1553304688,100,49.65,0.71,45.0,5.82
arcachon,0,FR,1553304331,86,44.65,-1.18,44.6,2.17
omsukchan,36,RU,1553304894,80,62.53,155.8,18.68,6.2
lorengau,44,PG,1553304894,97,-2.02,147.27,83.48,10.0
druzhba,20,UA,1553304874,64,49.36,25.65,39.0,3.0
strezhevoy,90,RU,1553302800,86,60.73,77.6,28.4,2.24
savannakhet,40,TH,1553302800,83,16.57,104.76,84.2,4.7
finschhafen,12,PG,1553304896,81,-6.6,147.85,81.05,2.84
thompson,40,CA,1553302800,48,55.74,-97.86,42.8,9.17
cidreira,56,BR,1553304743,99,-30.17,-50.22,63.5,10.67
botou,0,CN,1553304896,26,38.08,116.55,48.38,14.47
el pueblito,75,EC,1553299200,78,-1.27,-80.42,80.6,9.17
san miguel,0,AR,1553304803,77,-34.54,-58.72,68.0,7.2
raudeberg,88,NO,1553304607,70,61.99,5.14,42.8,32.21
pilar,0,AR,1553304803,77,-34.46,-58.91,68.0,6.98
saskylakh,36,RU,1553304899,85,71.97,114.09,-2.93,17.05
leland,1,US,1553304896,86,41.61,-88.8,39.99,8.05
santa cruz de tenerife,0,ES,1553304683,87,28.47,-16.25,64.0,14.99
valparaiso,1,US,1553304662,72,41.47,-87.06,34.0,13.87
rumphi,88,MW,1553304899,95,-11.02,33.86,62.42,1.95
gerede,0,TR,1553304900,76,40.8,32.2,17.15,1.95
cayenne,20,GF,1553302800,74,4.94,-52.33,80.6,8.05
brora,20,GB,1553304644,69,58.01,-3.85,39.99,20.8
dejen,24,ET,1553304900,86,10.16,38.15,52.25,1.28
tilichiki,0,RU,1553304901,86,60.47,166.1,14.63,4.07
iqaluit,75,CA,1553304762,67,63.75,-68.52,-22.01,2.62
saldanha,0,PT,1553304901,81,41.42,-6.55,30.92,2.73
cockburn town,32,TC,1553304845,100,21.46,-71.14,78.26,6.08
